timestamp,PULocationID,demand_prediction
2023-04-08,152,40.19825
2023-04-08,153,2.3011687
2023-04-08,154,2.7633643
2023-04-08,155,3.927743
2023-04-08,156,2.064976
2023-04-08,157,13.323532
2023-04-08,158,542.1187
2023-04-08,159,6.3987727
2023-04-08,160,6.9682217
2023-04-08,161,251.48393
2023-04-08,162,214.2421
2023-04-08,163,301.18927
2023-04-08,164,463.69025
2023-04-08,165,5.6934657
2023-04-08,166,161.73186
2023-04-08,167,7.571133
2023-04-08,168,22.5456
2023-04-08,169,7.643043
2023-04-08,170,554.40967
2023-04-08,171,3.885088
2023-04-08,172,2.064976
2023-04-08,173,2.5277643
2023-04-08,174,1.9572403
2023-04-08,175,2.2676666
2023-04-08,176,2.064976
2023-04-08,177,11.187507
2023-04-08,178,2.1920977
2023-04-08,179,47.2832
2023-04-08,180,4.7012296
2023-04-08,181,123.208275
2023-04-08,182,2.3012474
2023-04-08,183,2.117051
2023-04-08,184,2.117051
2023-04-08,185,2.1440818
2023-04-08,186,223.85072
2023-04-08,187,2.064976
2023-04-08,188,31.205256
2023-04-08,189,37.09176
2023-04-08,190,3.9252906
2023-04-08,191,4.6932783
2023-04-08,192,2.0736487
2023-04-08,193,9.038553
2023-04-08,194,2.983503
2023-04-08,195,9.732244
2023-04-08,196,10.972221
2023-04-08,197,9.622374
2023-04-08,198,12.653948
2023-04-08,199,2.117051
2023-04-08,200,7.148724
2023-04-08,201,2.8010042
2023-04-08,202,25.50851
2023-04-08,203,4.7012296
2023-04-08,204,2.064976
2023-04-08,205,9.974048
2023-04-08,206,2.064976
2023-04-08,207,2.1073139
2023-04-08,208,6.071629
2023-04-08,209,66.6718
2023-04-08,210,2.524367
2023-04-08,211,340.18378
2023-04-08,212,4.7446313
2023-04-08,213,2.0992777
2023-04-08,214,2.8141863
2023-04-08,215,9.1438675
2023-04-08,216,28.918533
2023-04-08,217,6.9727297
2023-04-08,218,5.055712
2023-04-08,219,20.225145
2023-04-08,220,10.334266
2023-04-08,221,2.064976
2023-04-08,222,2.1650667
2023-04-08,223,48.079296
2023-04-08,224,166.69131
2023-04-08,225,39.850075
2023-04-08,226,89.3414
2023-04-08,227,9.791839
2023-04-08,228,15.131924
2023-04-08,229,376.7999
2023-04-08,230,545.1716
2023-04-08,231,496.16696
2023-04-08,232,180.16153
2023-04-08,233,388.15213
2023-04-08,234,626.29675
2023-04-08,235,9.253628
2023-04-08,236,338.58664
2023-04-08,237,231.23347
2023-04-08,238,227.58316
2023-04-08,239,387.01105
2023-04-08,240,2.3594413
2023-04-08,241,9.96105
2023-04-08,242,3.9557812
2023-04-08,243,66.21317
2023-04-08,244,103.79594
2023-04-08,245,2.064976
2023-04-08,246,257.19272
2023-04-08,247,12.505977
2023-04-08,248,2.8444064
2023-04-08,249,1849.4594
2023-04-08,250,2.8662612
2023-04-08,251,2.064976
2023-04-08,252,7.972065
2023-04-08,253,2.0736487
2023-04-08,254,4.9013147
2023-04-08,255,159.5936
2023-04-08,256,108.37064
2023-04-08,257,11.891089
2023-04-08,258,3.1140728
2023-04-08,259,3.6104662
2023-04-08,260,25.689604
2023-04-08,261,128.92638
2023-04-08,262,253.34134
2023-04-08,263,419.54706
